(1.3791, ['2.7024283892788734(0.6923)', '1.3259959875119736(0.6868)', 37855, 0.782, 1.962, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])
(1.387, ['2.725905104366197(0.6983)', '1.3295773406180154(0.6887)', 37855, 0.79, 1.97, 138.9, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (zhui_yi, t, cc:0.311, cd:0.14, re:0.162, atkp:0.053, elem:40)]])

(1.387, ['2.725905104366197(0.6983)', '1.3295773406180154(0.6887)', 37855, 0.79, 1.97, 122.7, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])

(1.387, ['2.725905104366197(0.6983)', '1.3295773406180154(0.6887)', 37855, 0.79, 1.97, 138.9, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (zhui_yi, t, cc:0.311, cd:0.14, re:0.162, atkp:0.053, elem:40)]])

(1.387, ['2.725905104366197(0.6983)', '1.3295773406180154(0.6887)', 37855, 0.79, 1.97, 122.7, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])

(1.387, ['2.725905104366197(0.6983)', '1.3295773406180154(0.6887)', 37855, 0.79, 1.97, 138.9, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (zhui_yi, t, cc:0.311, cd:0.14, re:0.162, atkp:0.053, elem:40)]])

(1.3905, ['2.7326444230140843(0.7)', '1.3331586937240572(0.6905)', 37855, 0.79, 1.978, 122.7, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (bing_tao, t, cc:0.311, cd:0.148, atkp:0.152, def:23, elem:44)]])

(1.3905, ['2.7326444230140843(0.7)', '1.3331586937240572(0.6905)', 37855, 0.79, 1.978, 122.7, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (bing_tao, t, cc:0.311, cd:0.148, atkp:0.152, def:23, elem:44)]])

(1.3905, ['2.7326444230140843(0.7)', '1.3331586937240572(0.6905)', 37855, 0.79, 1.978, 122.7, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (bing_tao, t, cc:0.311, cd:0.148, atkp:0.152, def:23, elem:44)]])

(1.3965, ['2.734949867146479(0.7006)', '1.3434550839039274(0.6958)', 37855, 0.782, 2.001, 137.6, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.179, re:0.104, atk:31, defp:0.058)]])

(1.3965, ['2.734949867146479(0.7006)', '1.3434550839039274(0.6958)', 37855, 0.782, 2.001, 137.6, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.179, re:0.104, atk:31, defp:0.058)]])

(1.3965, ['2.734949867146479(0.7006)', '1.3434550839039274(0.6958)', 37855, 0.782, 2.001, 137.6, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.179, re:0.104, atk:31, defp:0.058)]])

(1.3976, ['2.738693636377465(0.7016)', '1.3437901952436702(0.696)', 38363, 0.782, 1.962, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (yue_tuan, t, cc:0.311, cd:0.14, hp:508, atkp:0.099, atk:45)]])

(1.3976, ['2.738693636377465(0.7016)', '1.3437901952436702(0.696)', 38363, 0.782, 1.962, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (yue_tuan, t, cc:0.311, cd:0.14, hp:508, atkp:0.099, atk:45)]])

(1.3976, ['2.738693636377465(0.7016)', '1.3437901952436702(0.696)', 38363, 0.782, 1.962, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (yue_tuan, t, cc:0.311, cd:0.14, hp:508, atkp:0.099, atk:45)]])

(1.4038, ['2.7510890846704226(0.7047)', '1.3495578564586512(0.699)', 38632, 0.782, 1.954, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (ru_lei, t, cc:0.311, cd:0.132, hp:777, atk:27, elem:23)]])

(1.4038, ['2.7510890846704226(0.7047)', '1.3495578564586512(0.699)', 38632, 0.782, 1.954, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (ru_lei, t, cc:0.311, cd:0.132, hp:777, atk:27, elem:23)]])

(1.4038, ['2.7510890846704226(0.7047)', '1.3495578564586512(0.699)', 38632, 0.782, 1.954, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (ru_lei, t, cc:0.311, cd:0.132, hp:777, atk:27, elem:23)]])

(1.4044, ['2.7587592827746477(0.7067)', '1.347036437009969(0.6977)', 37855, 0.79, 2.009, 133.1, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.179, re:0.104, atk:31, defp:0.058)]])

(1.4044, ['2.7587592827746477(0.7067)', '1.347036437009969(0.6977)', 37855, 0.79, 2.009, 133.1, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.179, re:0.104, atk:31, defp:0.058)]])

(1.4044, ['2.7587592827746477(0.7067)', '1.347036437009969(0.6977)', 37855, 0.79, 2.009, 133.1, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.179, re:0.104, atk:31, defp:0.058)]])

(1.4056, ['2.762485397323944(0.7077)', '1.3474196083300811(0.6979)', 38363, 0.79, 1.97, 122.7, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (yue_tuan, t, cc:0.311, cd:0.14, hp:508, atkp:0.099, atk:45)]])

(1.4056, ['2.762485397323944(0.7077)', '1.3474196083300811(0.6979)', 38363, 0.79, 1.97, 122.7, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (yue_tuan, t, cc:0.311, cd:0.14, hp:508, atkp:0.099, atk:45)]])

(1.4056, ['2.762485397323944(0.7077)', '1.3474196083300811(0.6979)', 38363, 0.79, 1.97, 122.7, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (yue_tuan, t, cc:0.311, cd:0.14, hp:508, atkp:0.099, atk:45)]])

(1.41, ['2.7611028894450707(0.7073)', '1.3566084737645014(0.7027)', 38124, 0.782, 2.009, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (zong_shi, t, cc:0.311, cd:0.187, hp:269, def:60, elem:47)]])

(1.41, ['2.7611028894450707(0.7073)', '1.3566084737645014(0.7027)', 38124, 0.782, 2.009, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (zong_shi, t, cc:0.311, cd:0.187, hp:269, def:60, elem:47)]])

(1.41, ['2.7611028894450707(0.7073)', '1.3566084737645014(0.7027)', 38124, 0.782, 2.009, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (zong_shi, t, cc:0.311, cd:0.187, hp:269, def:60, elem:47)]])

(1.4118, ['2.774978024028169(0.7109)', '1.3532127186291554(0.7009)', 38632, 0.79, 1.962, 122.7, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (ru_lei, t, cc:0.311, cd:0.132, hp:777, atk:27, elem:23)]])

(1.4118, ['2.774978024028169(0.7109)', '1.3532127186291554(0.7009)', 38632, 0.79, 1.962, 122.7, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (ru_lei, t, cc:0.311, cd:0.132, hp:777, atk:27, elem:23)]])

(1.4118, ['2.774978024028169(0.7109)', '1.3532127186291554(0.7009)', 38632, 0.79, 1.962, 122.7, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (ru_lei, t, cc:0.311, cd:0.132, hp:777, atk:27, elem:23)]])

(1.417, ['2.773308533349296(0.7104)', '1.3640478642636675(0.7065)', 37855, 0.782, 2.047, 136.9, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.417, ['2.773308533349296(0.7104)', '1.3640478642636675(0.7065)', 37855, 0.782, 2.047, 136.9, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.417, ['2.773308533349296(0.7104)', '1.3640478642636675(0.7065)', 37855, 0.782, 2.047, 136.9, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.418, ['2.785150225929578(0.7135)', '1.3602152759546362(0.7045)', 38124, 0.79, 2.017, 122.7, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (zong_shi, t, cc:0.311, cd:0.187, hp:269, def:60, elem:47)]])

(1.418, ['2.785150225929578(0.7135)', '1.3602152759546362(0.7045)', 38124, 0.79, 2.017, 122.7, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (zong_shi, t, cc:0.311, cd:0.187, hp:269, def:60, elem:47)]])

(1.418, ['2.785150225929578(0.7135)', '1.3602152759546362(0.7045)', 38124, 0.79, 2.017, 122.7, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (zong_shi, t, cc:0.311, cd:0.187, hp:269, def:60, elem:47)]])

(1.4242, ['2.7886823198647885(0.7144)', '1.3704287271910218(0.7098)', 38423, 0.782, 2.016, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_dou_shi, t, cc:0.311, cd:0.194, hp:568, atkp:0.093, atk:19)]])

(1.4242, ['2.7886823198647885(0.7144)', '1.3704287271910218(0.7098)', 38423, 0.782, 2.016, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_dou_shi, t, cc:0.311, cd:0.194, hp:568, atkp:0.093, atk:19)]])

(1.4242, ['2.7886823198647885(0.7144)', '1.3704287271910218(0.7098)', 38423, 0.782, 2.016, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_dou_shi, t, cc:0.311, cd:0.194, hp:568, atkp:0.093, atk:19)]])

(1.425, ['2.797510365(0.7166)', '1.3676292173697093(0.7084)', 37855, 0.79, 2.055, 132.4, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.425, ['2.797510365(0.7166)', '1.3676292173697093(0.7084)', 37855, 0.79, 2.055, 132.4, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.425, ['2.797510365(0.7166)', '1.3676292173697093(0.7084)', 37855, 0.79, 2.055, 132.4, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4323, ['2.8129788652394363(0.7206)', '1.3740638166530668(0.7117)', 38423, 0.79, 2.024, 122.7, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_dou_shi, t, cc:0.311, cd:0.194, hp:568, atkp:0.093, atk:19)]])

(1.4323, ['2.8129788652394363(0.7206)', '1.3740638166530668(0.7117)', 38423, 0.79, 2.024, 122.7, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_dou_shi, t, cc:0.311, cd:0.194, hp:568, atkp:0.093, atk:19)]])

(1.4323, ['2.8129788652394363(0.7206)', '1.3740638166530668(0.7117)', 38423, 0.79, 2.024, 122.7, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_dou_shi, t, cc:0.311, cd:0.194, hp:568, atkp:0.093, atk:19)]])

(1.4345, ['2.881275270625353(0.7381)', '1.3444811863625077(0.6964)', 36627, 0.852, 2.104, 133.7, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4345, ['2.881275270625353(0.7381)', '1.3444811863625077(0.6964)', 36627, 0.852, 2.104, 133.7, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.4345, ['2.881275270625353(0.7381)', '1.3444811863625077(0.6964)', 36627, 0.852, 2.104, 133.7, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

